* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.ScopedAliases
* Starting Client-0
* Connecting to master process on port 19842
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-24b/build/classes
  - /home/user/d4j-workspace/Closure-24b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-24b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-24b/lib/json.jar
  - /home/user/d4j-workspace/Closure-24b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-24b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-24b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-24b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-24b/build/classes
  - /home/user/d4j-workspace/Closure-24b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-24b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-24b/lib/json.jar
  - /home/user/d4j-workspace/Closure-24b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-24b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-24b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-24b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-24b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-24b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-24b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-24b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-24b/build/test
  - /home/user/d4j-workspace/Closure-24b/build/classes
  - /home/user/d4j-workspace/Closure-24b/build/test
  - /home/user/d4j-workspace/Closure-24b/build
[MASTER] 13:29:00.107 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 13:29:00.125 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 13:29:00.354 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.ScopedAliases
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 163
  - Branch 116
  - Exception 0
  - MutationFactory 241
  - Output 0
  - Method 12
  - MethodNoException 12
  - CBranchFitnessFactory 116
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789799336498
* Starting evolution
[Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:=======>                           22%][Progress:>                             0%] [Cov:========>                          23%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:=========>                         26%][MASTER] 13:29:02.391 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/jscomp/TightenTypes
[Progress:======>                       21%] [Cov:============>                      37%][Progress:======>                       22%] [Cov:============>                      37%][Progress:======>                       22%] [Cov:============>                      37%][Progress:======>                       22%] [Cov:============>                      37%][Progress:======>                       22%] [Cov:============>                      37%][Progress:======>                       22%] [Cov:============>                      37%][Progress:======>                       22%] [Cov:============>                      37%][Progress:======>                       22%] [Cov:============>                      37%][Progress:======>                       22%] [Cov:=============>                     38%][Progress:======>                       22%] [Cov:=============>                     38%][Progress:======>                       22%] [Cov:=============>                     38%][Progress:======>                       22%] [Cov:=============>                     38%][Progress:======>                       23%] [Cov:=============>                     38%][Progress:======>                       23%] [Cov:=============>                     38%][Progress:======>                       23%] [Cov:=============>                     38%][Progress:======>                       23%] [Cov:=============>                     38%][Progress:======>                       23%] [Cov:=============>                     38%][Progress:======>                       23%] [Cov:=============>                     38%][Progress:======>                       23%] [Cov:=============>                     38%][Progress:======>                       23%] [Cov:=============>                     38%][Progress:=======>                      24%] [Cov:============>                      35%][Progress:=======>                      24%] [Cov:=============>                     38%][Progress:=======>                      24%] [Cov:=============>                     38%][Progress:=======>                      24%] [Cov:=============>                     38%][Progress:=======>                      24%] [Cov:=============>                     38%]GWO iteration=160 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=160 population=50 ==========
[Progress:=======>                      24%] [Cov:=============>                     38%][Progress:=======>                      24%] [Cov:=============>                     38%][Progress:=======>                      24%] [Cov:=============>                     38%][Progress:=======>                      24%] [Cov:=============>                     38%][Progress:=======>                      24%] [Cov:=============>                     38%][Progress:=======>                      24%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      25%] [Cov:=============>                     38%][Progress:=======>                      26%] [Cov:=============>                     38%][Progress:=======>                      26%] [Cov:=============>                     38%][Progress:=======>                      26%] [Cov:=============>                     38%][Progress:========>                     27%] [Cov:=============>                     38%][Progress:========>                     27%] [Cov:=============>                     38%][Progress:========>                     27%] [Cov:=============>                     38%]GWO iteration=180 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=180 population=50 ==========
[Progress:========>                     27%] [Cov:=============>                     38%][Progress:========>                     27%] [Cov:=============>                     38%][Progress:========>                     27%] [Cov:=============>                     38%][Progress:========>                     27%] [Cov:=============>                     38%][Progress:========>                     27%] [Cov:=============>                     38%][Progress:========>                     28%] [Cov:=============>                     38%][Progress:========>                     28%] [Cov:=============>                     38%][Progress:========>                     28%] [Cov:=============>                     38%][Progress:========>                     28%] [Cov:=============>                     38%][Progress:========>                     28%] [Cov:=============>                     38%][Progress:========>                     28%] [Cov:=============>                     38%][Progress:========>                     28%] [Cov:=============>                     38%][Progress:========>                     28%] [Cov:=============>                     38%][Progress:========>                     29%] [Cov:=============>                     38%][Progress:========>                     29%] [Cov:=============>                     38%][Progress:========>                     29%] [Cov:=============>                     38%][Progress:========>                     29%] [Cov:=============>                     38%][Progress:========>                     29%] [Cov:=============>                     38%][Progress:========>                     29%] [Cov:=============>                     38%][Progress:========>                     29%] [Cov:=============>                     38%][Progress:========>                     29%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:============>                      36%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%]GWO iteration=200 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=200 population=50 ==========
[Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    30%] [Cov:=============>                     38%][Progress:=========>                    31%] [Cov:=============>                     38%][Progress:=========>                    31%] [Cov:=============>                     38%][Progress:=========>                    31%] [Cov:=============>                     38%][Progress:=========>                    31%] [Cov:=============>                     38%][Progress:=========>                    31%] [Cov:=============>                     38%][Progress:=========>                    31%] [Cov:=============>                     38%]GWO iteration=220 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=220 population=50 ==========
[Progress:=========>                    31%] [Cov:=============>                     38%][Progress:=========>                    31%] [Cov:=============>                     38%][Progress:=========>                    31%] [Cov:=============>                     38%][Progress:=========>                    32%] [Cov:=============>                     38%][Progress:=========>                    32%] [Cov:=============>                     38%][Progress:=========>                    32%] [Cov:=============>                     38%][Progress:=========>                    32%] [Cov:=============>                     38%][Progress:=========>                    32%] [Cov:=============>                     38%][Progress:=========>                    32%] [Cov:=============>                     38%][Progress:=========>                    32%] [Cov:=============>                     38%][Progress:=========>                    32%] [Cov:=============>                     38%][Progress:=========>                    32%] [Cov:=============>                     38%][Progress:=========>                    33%] [Cov:=============>                     38%][Progress:=========>                    33%] [Cov:=============>                     38%][Progress:=========>                    33%] [Cov:=============>                     38%][Progress:=========>                    33%] [Cov:=============>                     38%][Progress:=========>                    33%] [Cov:=============>                     38%][Progress:=========>                    33%] [Cov:=============>                     38%][Progress:=========>                    33%] [Cov:=============>                     38%][Progress:=========>                    33%] [Cov:=============>                     38%][Progress:==========>                   34%] [Cov:=============>                     38%][Progress:==========>                   34%] [Cov:=============>                     38%][Progress:==========>                   34%] [Cov:=============>                     38%]GWO iteration=240 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=240 population=50 ==========
[Progress:==========>                   34%] [Cov:=============>                     38%][Progress:==========>                   34%] [Cov:=============>                     38%][Progress:==========>                   34%] [Cov:=============>                     38%][Progress:==========>                   34%] [Cov:=============>                     38%][Progress:==========>                   34%] [Cov:=============>                     38%][Progress:==========>                   34%] [Cov:=============>                     38%][Progress:==========>                   34%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%]GWO iteration=260 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=260 population=50 ==========
[Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   35%] [Cov:=============>                     38%][Progress:==========>                   36%] [Cov:=============>                     38%][Progress:==========>                   36%] [Cov:=============>                     38%][Progress:==========>                   36%] [Cov:=============>                     38%][Progress:==========>                   36%] [Cov:=============>                     38%][Progress:==========>                   36%] [Cov:=============>                     38%][Progress:==========>                   36%] [Cov:=============>                     38%][Progress:==========>                   36%] [Cov:=============>                     38%][Progress:==========>                   36%] [Cov:=============>                     38%][Progress:==========>                   36%] [Cov:=============>                     38%][Progress:===========>                  37%] [Cov:=============>                     38%][Progress:===========>                  37%] [Cov:=============>                     38%][Progress:===========>                  37%] [Cov:=============>                     38%][Progress:===========>                  37%] [Cov:=============>                     38%][Progress:===========>                  37%] [Cov:=============>                     38%][Progress:===========>                  37%] [Cov:=============>                     38%][Progress:===========>                  37%] [Cov:=============>                     38%][Progress:===========>                  37%] [Cov:=============>                     38%][Progress:===========>                  38%] [Cov:=============>                     38%][Progress:===========>                  38%] [Cov:=============>                     38%][Progress:===========>                  38%] [Cov:=============>                     38%]GWO iteration=280 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=280 population=50 ==========
[Progress:===========>                  38%] [Cov:=============>                     38%][Progress:===========>                  38%] [Cov:=============>                     38%][Progress:===========>                  38%] [Cov:=============>                     38%][Progress:===========>                  38%] [Cov:=============>                     38%][Progress:===========>                  38%] [Cov:=============>                     38%][Progress:===========>                  38%] [Cov:=============>                     38%][Progress:===========>                  39%] [Cov:=============>                     38%][Progress:===========>                  39%] [Cov:=============>                     38%][Progress:===========>                  39%] [Cov:=============>                     38%][Progress:===========>                  39%] [Cov:=============>                     38%][Progress:===========>                  39%] [Cov:=============>                     38%][Progress:===========>                  39%] [Cov:=============>                     38%][Progress:===========>                  39%] [Cov:=============>                     38%][Progress:===========>                  39%] [Cov:=============>                     38%][Progress:============>                 40%] [Cov:=============>                     38%][Progress:============>                 40%] [Cov:=============>                     38%][Progress:============>                 40%] [Cov:=============>                     38%][Progress:============>                 40%] [Cov:=============>                     38%][Progress:=============>                44%] [Cov:=============>                     38%][Progress:=============>                44%] [Cov:=============>                     38%][Progress:=============>                44%] [Cov:=============>                     38%][Progress:=============>                44%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%]GWO iteration=300 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=300 population=50 ==========
[Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                45%] [Cov:=============>                     38%][Progress:=============>                46%] [Cov:=============>                     38%][Progress:=============>                46%] [Cov:=============>                     38%][Progress:=============>                46%] [Cov:=============>                     38%][Progress:=============>                46%] [Cov:=============>                     38%][Progress:=============>                46%] [Cov:=============>                     38%][Progress:=============>                46%] [Cov:=============>                     38%][Progress:=============>                46%] [Cov:=============>                     38%][Progress:=============>                46%] [Cov:=============>                     38%]GWO iteration=320 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=320 population=50 ==========
[Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               47%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%]GWO iteration=340 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=340 population=50 ==========
[Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               48%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:============>                      35%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:==============>               49%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%]GWO iteration=360 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=360 population=50 ==========
[Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              50%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              51%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%]GWO iteration=380 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=380 population=50 ==========
[Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              52%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:============>                      35%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%]GWO iteration=400 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=400 population=50 ==========
[Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:===============>              53%] [Cov:=============>                     38%][Progress:================>             54%] [Cov:=============>                     38%][Progress:================>             54%] [Cov:=============>                     38%][Progress:================>             54%] [Cov:=============>                     38%][Progress:================>             54%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%]GWO iteration=420 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=420 population=50 ==========
[Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             55%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=======>                           22%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%]GWO iteration=440 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=440 population=50 ==========
[Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:================>             56%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%][Progress:=================>            57%] [Cov:=============>                     38%]GWO iteration=460 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=460 population=50 ==========
[Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            58%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%]GWO iteration=480 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=480 population=50 ==========
[Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:=================>            59%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%]GWO iteration=500 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=500 population=50 ==========
[Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           60%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:============>                      35%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%]GWO iteration=520 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=520 population=50 ==========
[Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           61%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%][Progress:==================>           62%] [Cov:=============>                     38%]GWO iteration=540 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=540 population=50 ==========
