* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.ScopedAliases
* Starting Client-0
* Connecting to master process on port 20153
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-162b/build/classes
  - /home/user/d4j-workspace/Closure-162b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-162b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-162b/lib/json.jar
  - /home/user/d4j-workspace/Closure-162b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-162b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-162b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-162b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-162b/build/classes
  - /home/user/d4j-workspace/Closure-162b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-162b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-162b/lib/json.jar
  - /home/user/d4j-workspace/Closure-162b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-162b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-162b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-162b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-162b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-162b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-162b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-162b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-162b/build/test
  - /home/user/d4j-workspace/Closure-162b/build/classes
  - /home/user/d4j-workspace/Closure-162b/build/test
  - /home/user/d4j-workspace/Closure-162b/build
[MASTER] 22:03:03.275 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 22:03:03.296 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 22:03:03.516 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.ScopedAliases
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 150
  - Branch 112
  - Exception 0
  - MutationFactory 257
  - Output 0
  - Method 12
  - MethodNoException 12
  - CBranchFitnessFactory 112
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789830180739
* Starting evolution
[MASTER] 22:03:05.559 [logback-1] WARN  MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: getStackWalkerWithClassReference
[Progress:>                             0%] [Cov:=>                                 3%][Progress:>                             0%] [Cov:=>                                 5%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             0%] [Cov:======>                            19%][Progress:>                             0%] [Cov:==========>                        30%][Progress:>                             0%] [Cov:===========>                       33%][Progress:>                             0%] [Cov:============>                      36%][Progress:>                             0%] [Cov:=============>                     38%][Progress:>                             1%] [Cov:=>                                 3%][Progress:>                             1%] [Cov:=>                                 5%][Progress:>                             1%] [Cov:======>                            18%][Progress:>                             1%] [Cov:======>                            19%][Progress:>                             1%] [Cov:==========>                        30%][Progress:>                             1%] [Cov:===========>                       32%][Progress:>                             1%] [Cov:===========>                       34%][Progress:>                             1%] [Cov:============>                      35%][Progress:>                             1%] [Cov:============>                      36%][Progress:>                             1%] [Cov:============>                      37%][MASTER] 22:03:05.914 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/jscomp/graph/LinkedUndirectedGraph
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:48)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.evosuite.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649)
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452)
	at org.evosuite.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:282)
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 70 common frames omitted
Caused by: java.lang.NullPointerException: Class not found com/google/javascript/rhino/jstype/ObjectType
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:179)
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:59)
	... 90 common frames omitted
[Progress:>                             2%] [Cov:>                                  0%][Progress:>                             2%] [Cov:====>                              12%][Progress:>                             2%] [Cov:=======>                           22%][Progress:>                             2%] [Cov:==========>                        31%][Progress:>                             2%] [Cov:===========>                       33%][Progress:>                             2%] [Cov:============>                      36%][Progress:>                             2%] [Cov:=============>                     38%][Progress:>                             2%] [Cov:============>                      35%]========== GWO EVOLVE iteration=0 population=50 ==========
[Progress:>                             2%] [Cov:=============>                     38%][Progress:>                             2%] [Cov:============>                      35%]GWO iteration=1 bestFitness=658.6171341602527 population=50 a=1.98
========== GWO EVOLVE iteration=1 population=50 ==========
[Progress:>                             2%] [Cov:=============>                     38%][Progress:>                             2%] [Cov:============>                      37%]GWO iteration=2 bestFitness=653.1170551463463 population=50 a=1.96
========== GWO EVOLVE iteration=2 population=50 ==========
[Progress:>                             2%] [Cov:=============>                     38%][Progress:>                             2%] [Cov:=============>                     38%]GWO iteration=3 bestFitness=651.1503080420991 population=50 a=1.94
========== GWO EVOLVE iteration=3 population=50 ==========
[Progress:>                             2%] [Cov:=============>                     38%]GWO iteration=4 bestFitness=651.1503080420991 population=50 a=1.92
========== GWO EVOLVE iteration=4 population=50 ==========
[Progress:>                             3%] [Cov:=============>                     38%][Progress:>                             3%] [Cov:=============>                     38%]GWO iteration=5 bestFitness=649.9003080420991 population=50 a=1.9
[Progress:>                             3%] [Cov:=============>                     38%][Progress:>                             3%] [Cov:=============>                     38%][Progress:=>                            4%] [Cov:=============>                     38%][Progress:=>                            4%] [Cov:=============>                     38%][Progress:=>                            4%] [Cov:=============>                     38%][Progress:=>                            4%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:=============>                     38%][Progress:=>                            5%] [Cov:=============>                     39%][Progress:=>                            5%] [Cov:=============>                     39%][Progress:=>                            5%] [Cov:=============>                     39%][Progress:=>                            5%] [Cov:=============>                     39%][Progress:=>                            5%] [Cov:=============>                     39%][Progress:=>                            5%] [Cov:=============>                     39%][Progress:=>                            6%] [Cov:=============>                     39%][Progress:=>                            6%] [Cov:=============>                     39%][Progress:=>                            6%] [Cov:=============>                     39%]GWO iteration=20 bestFitness=627.4194805166866 population=50 a=1.6
========== GWO EVOLVE iteration=20 population=50 ==========
[Progress:=>                            6%] [Cov:=============>                     39%][Progress:==>                           7%] [Cov:=============>                     39%][Progress:==>                           7%] [Cov:=============>                     39%][Progress:==>                           7%] [Cov:=============>                     39%][Progress:==>                           7%] [Cov:=============>                     39%][Progress:==>                           7%] [Cov:=============>                     39%][Progress:==>                           8%] [Cov:=============>                     39%][Progress:==>                           8%] [Cov:=============>                     39%][Progress:==>                           8%] [Cov:=============>                     39%][Progress:==>                           8%] [Cov:=============>                     39%][Progress:==>                           9%] [Cov:=============>                     39%][Progress:==>                           9%] [Cov:=============>                     39%][Progress:==>                           9%] [Cov:=============>                     39%][Progress:===>                          10%] [Cov:=============>                     39%][Progress:===>                          10%] [Cov:=============>                     39%][Progress:===>                          10%] [Cov:=============>                     39%][Progress:===>                          10%] [Cov:=============>                     39%][Progress:===>                          10%] [Cov:=============>                     39%][Progress:===>                          10%] [Cov:=============>                     39%][Progress:===>                          10%] [Cov:=============>                     39%][Progress:===>                          10%] [Cov:=============>                     39%][Progress:===>                          11%] [Cov:=============>                     39%][Progress:===>                          11%] [Cov:=============>                     39%][Progress:===>                          11%] [Cov:=============>                     39%][Progress:===>                          11%] [Cov:=============>                     39%]GWO iteration=40 bestFitness=627.2030303002364 population=50 a=1.2
========== GWO EVOLVE iteration=40 population=50 ==========
[Progress:===>                          12%] [Cov:=============>                     39%][Progress:===>                          12%] [Cov:=============>                     39%][Progress:===>                          12%] [Cov:=============>                     39%][Progress:===>                          12%] [Cov:=============>                     39%][Progress:===>                          13%] [Cov:=============>                     38%][Progress:===>                          13%] [Cov:=============>                     39%][Progress:===>                          13%] [Cov:=============>                     39%][Progress:===>                          13%] [Cov:=============>                     39%][Progress:===>                          13%] [Cov:=============>                     39%][Progress:===>                          13%] [Cov:=============>                     39%][Progress:====>                         14%] [Cov:=============>                     39%][Progress:====>                         14%] [Cov:=============>                     39%][Progress:====>                         14%] [Cov:=============>                     39%][Progress:====>                         14%] [Cov:=============>                     39%][Progress:====>                         14%] [Cov:=============>                     39%][Progress:====>                         15%] [Cov:=============>                     39%][Progress:====>                         15%] [Cov:=============>                     39%][Progress:====>                         15%] [Cov:=============>                     39%][Progress:====>                         15%] [Cov:==============>                    40%][Progress:====>                         15%] [Cov:==============>                    40%][Progress:====>                         15%] [Cov:==============>                    40%][Progress:====>                         15%] [Cov:==============>                    40%][Progress:====>                         15%] [Cov:==============>                    40%][Progress:====>                         15%] [Cov:==============>                    40%][Progress:====>                         15%] [Cov:==============>                    40%][Progress:====>                         16%] [Cov:==============>                    40%][Progress:====>                         16%] [Cov:==============>                    40%]GWO iteration=60 bestFitness=604.1574074046135 population=50 a=0.8
========== GWO EVOLVE iteration=60 population=50 ==========
[Progress:====>                         16%] [Cov:==============>                    41%][Progress:====>                         16%] [Cov:==============>                    41%][Progress:====>                         16%] [Cov:==============>                    41%][Progress:=====>                        17%] [Cov:==============>                    41%][Progress:=====>                        17%] [Cov:==============>                    41%][Progress:=====>                        17%] [Cov:==============>                    41%][Progress:=====>                        17%] [Cov:==============>                    41%][Progress:=====>                        18%] [Cov:==============>                    41%][Progress:=====>                        18%] [Cov:==============>                    41%][Progress:=====>                        18%] [Cov:==============>                    41%][Progress:=====>                        18%] [Cov:==============>                    41%][Progress:=====>                        19%] [Cov:==============>                    41%][Progress:=====>                        19%] [Cov:==============>                    41%][Progress:=====>                        19%] [Cov:==============>                    41%][Progress:=====>                        19%] [Cov:==============>                    41%][Progress:=====>                        19%] [Cov:==============>                    41%][Progress:======>                       20%] [Cov:==============>                    41%][Progress:======>                       20%] [Cov:==============>                    41%][Progress:======>                       20%] [Cov:==============>                    41%][Progress:======>                       20%] [Cov:==============>                    41%][Progress:======>                       20%] [Cov:==============>                    41%][Progress:======>                       20%] [Cov:==============>                    41%][Progress:======>                       20%] [Cov:==============>                    41%][Progress:======>                       20%] [Cov:==============>                    41%][Progress:======>                       20%] [Cov:==============>                    41%]GWO iteration=80 bestFitness=591.1574074046135 population=50 a=0.3999999999999999
========== GWO EVOLVE iteration=80 population=50 ==========
[Progress:======>                       20%] [Cov:==============>                    41%][Progress:======>                       21%] [Cov:==============>                    41%][Progress:======>                       21%] [Cov:==============>                    41%][Progress:======>                       21%] [Cov:==============>                    41%][Progress:======>                       21%] [Cov:==============>                    41%][Progress:======>                       21%] [Cov:==============>                    41%][Progress:======>                       22%] [Cov:==============>                    41%][Progress:======>                       22%] [Cov:==============>                    41%][Progress:======>                       22%] [Cov:==============>                    41%][Progress:======>                       22%] [Cov:==============>                    41%][Progress:======>                       22%] [Cov:==============>                    41%][Progress:======>                       23%] [Cov:==============>                    41%][Progress:======>                       23%] [Cov:==============>                    41%][Progress:======>                       23%] [Cov:==============>                    41%][Progress:======>                       23%] [Cov:==============>                    41%][Progress:======>                       23%] [Cov:==============>                    41%][Progress:======>                       23%] [Cov:==============>                    41%][Progress:=======>                      24%] [Cov:==============>                    41%][Progress:=======>                      24%] [Cov:==============>                    41%][Progress:=======>                      24%] [Cov:==============>                    41%][Progress:=======>                      24%] [Cov:==============>                    41%][Progress:=======>                      24%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%]GWO iteration=100 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=100 population=50 ==========
[Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      25%] [Cov:==============>                    41%][Progress:=======>                      26%] [Cov:==============>                    41%][Progress:=======>                      26%] [Cov:==============>                    41%][Progress:=======>                      26%] [Cov:==============>                    41%][Progress:=======>                      26%] [Cov:==============>                    41%][Progress:=======>                      26%] [Cov:==============>                    41%][Progress:=======>                      26%] [Cov:==============>                    41%][Progress:========>                     27%] [Cov:==============>                    41%][Progress:========>                     27%] [Cov:==============>                    41%][Progress:========>                     27%] [Cov:==============>                    41%][Progress:========>                     27%] [Cov:==============>                    41%][Progress:========>                     27%] [Cov:==============>                    41%][Progress:========>                     28%] [Cov:==============>                    40%][Progress:========>                     28%] [Cov:==============>                    41%][Progress:========>                     28%] [Cov:==============>                    41%][Progress:========>                     28%] [Cov:==============>                    41%]GWO iteration=120 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=120 population=50 ==========
[Progress:========>                     28%] [Cov:==============>                    41%][Progress:========>                     28%] [Cov:==============>                    41%][Progress:========>                     28%] [Cov:==============>                    41%][Progress:========>                     29%] [Cov:==============>                    41%][Progress:========>                     29%] [Cov:==============>                    41%][Progress:========>                     29%] [Cov:==============>                    41%][Progress:========>                     29%] [Cov:==============>                    41%][Progress:========>                     29%] [Cov:==============>                    41%][Progress:========>                     29%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    30%] [Cov:==============>                    41%][Progress:=========>                    31%] [Cov:==============>                    41%][Progress:=========>                    31%] [Cov:==============>                    41%][Progress:=========>                    31%] [Cov:==============>                    41%]GWO iteration=140 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=140 population=50 ==========
[Progress:=========>                    31%] [Cov:==============>                    41%][Progress:=========>                    31%] [Cov:==============>                    41%][Progress:=========>                    31%] [Cov:==============>                    41%][Progress:=========>                    32%] [Cov:==============>                    41%][Progress:=========>                    32%] [Cov:==============>                    41%][Progress:=========>                    32%] [Cov:==============>                    41%][Progress:=========>                    32%] [Cov:==============>                    41%][Progress:=========>                    32%] [Cov:==============>                    41%][Progress:=========>                    32%] [Cov:==============>                    41%][Progress:=========>                    33%] [Cov:==============>                    41%][Progress:=========>                    33%] [Cov:==============>                    41%][Progress:=========>                    33%] [Cov:==============>                    41%][Progress:=========>                    33%] [Cov:==============>                    41%][Progress:=========>                    33%] [Cov:==============>                    41%][Progress:=========>                    33%] [Cov:==============>                    41%][Progress:=========>                    33%] [Cov:==============>                    41%][Progress:==========>                   34%] [Cov:==============>                    41%][Progress:==========>                   34%] [Cov:==============>                    41%][Progress:==========>                   34%] [Cov:==============>                    41%][Progress:==========>                   34%] [Cov:==============>                    41%][Progress:==========>                   34%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%]GWO iteration=160 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=160 population=50 ==========
[Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   35%] [Cov:==============>                    41%][Progress:==========>                   36%] [Cov:==============>                    41%][Progress:==========>                   36%] [Cov:==============>                    41%][Progress:==========>                   36%] [Cov:==============>                    41%][Progress:==========>                   36%] [Cov:==============>                    41%][Progress:==========>                   36%] [Cov:==============>                    41%][Progress:==========>                   36%] [Cov:==============>                    41%][Progress:===========>                  37%] [Cov:=============>                     39%][Progress:===========>                  37%] [Cov:==============>                    41%][Progress:===========>                  37%] [Cov:==============>                    41%][Progress:===========>                  37%] [Cov:==============>                    41%][Progress:===========>                  37%] [Cov:==============>                    41%][Progress:===========>                  37%] [Cov:==============>                    41%][Progress:===========>                  37%] [Cov:==============>                    41%][Progress:===========>                  37%] [Cov:==============>                    41%][Progress:===========>                  38%] [Cov:==============>                    41%][Progress:===========>                  38%] [Cov:==============>                    41%]GWO iteration=180 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=180 population=50 ==========
[Progress:===========>                  38%] [Cov:==============>                    41%][Progress:===========>                  38%] [Cov:==============>                    41%][Progress:===========>                  38%] [Cov:==============>                    41%][Progress:===========>                  38%] [Cov:==============>                    41%][Progress:===========>                  39%] [Cov:==============>                    41%][Progress:===========>                  39%] [Cov:==============>                    41%][Progress:===========>                  39%] [Cov:==============>                    41%][Progress:===========>                  39%] [Cov:==============>                    41%][Progress:===========>                  39%] [Cov:==============>                    41%][Progress:===========>                  39%] [Cov:==============>                    41%][Progress:===========>                  39%] [Cov:==============>                    41%][Progress:===========>                  39%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%]GWO iteration=200 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=200 population=50 ==========
[Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 40%] [Cov:==============>                    41%][Progress:============>                 41%] [Cov:==============>                    41%][Progress:============>                 41%] [Cov:==============>                    41%][Progress:============>                 41%] [Cov:==============>                    41%][Progress:============>                 41%] [Cov:==============>                    41%][Progress:============>                 41%] [Cov:==============>                    41%][Progress:============>                 41%] [Cov:==============>                    41%][Progress:============>                 41%] [Cov:==============>                    41%][Progress:============>                 41%] [Cov:==============>                    41%][Progress:============>                 41%] [Cov:==============>                    41%][Progress:============>                 42%] [Cov:==============>                    41%][Progress:============>                 42%] [Cov:==============>                    41%][Progress:============>                 42%] [Cov:==============>                    41%][Progress:============>                 42%] [Cov:==============>                    41%][Progress:============>                 42%] [Cov:==============>                    41%][Progress:============>                 42%] [Cov:==============>                    41%][Progress:============>                 42%] [Cov:==============>                    41%]GWO iteration=220 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=220 population=50 ==========
[Progress:============>                 42%] [Cov:==============>                    41%][Progress:============>                 42%] [Cov:==============>                    41%][Progress:============>                 43%] [Cov:==============>                    41%][Progress:============>                 43%] [Cov:==============>                    41%][Progress:============>                 43%] [Cov:==============>                    41%][Progress:============>                 43%] [Cov:==============>                    41%][Progress:============>                 43%] [Cov:==============>                    41%][Progress:============>                 43%] [Cov:==============>                    41%][Progress:============>                 43%] [Cov:==============>                    41%][Progress:============>                 43%] [Cov:==============>                    41%][Progress:============>                 43%] [Cov:==============>                    41%][Progress:=============>                44%] [Cov:==============>                    41%][Progress:=============>                44%] [Cov:==============>                    41%][Progress:=============>                44%] [Cov:==============>                    41%][Progress:=============>                44%] [Cov:==============>                    41%][Progress:=============>                44%] [Cov:==============>                    41%][Progress:=============>                44%] [Cov:==============>                    41%][Progress:=============>                44%] [Cov:==============>                    41%][Progress:=============>                44%] [Cov:==============>                    41%][Progress:=============>                44%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%]GWO iteration=240 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=240 population=50 ==========
[Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                45%] [Cov:==============>                    41%][Progress:=============>                46%] [Cov:==============>                    41%][Progress:=============>                46%] [Cov:==============>                    41%][Progress:=============>                46%] [Cov:==============>                    41%][Progress:=============>                46%] [Cov:==============>                    41%][Progress:=============>                46%] [Cov:==============>                    41%][Progress:=============>                46%] [Cov:==============>                    41%]GWO iteration=260 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=260 population=50 ==========
[Progress:=============>                46%] [Cov:==============>                    41%][Progress:=============>                46%] [Cov:==============>                    41%][Progress:==============>               47%] [Cov:==============>                    41%][Progress:==============>               47%] [Cov:==============>                    41%][Progress:==============>               47%] [Cov:==============>                    41%][Progress:==============>               47%] [Cov:==============>                    41%][Progress:==============>               47%] [Cov:==============>                    41%][Progress:==============>               47%] [Cov:==============>                    41%][Progress:==============>               47%] [Cov:==============>                    41%][Progress:==============>               47%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               48%] [Cov:==============>                    41%][Progress:==============>               49%] [Cov:==============>                    41%][Progress:==============>               49%] [Cov:==============>                    41%][Progress:==============>               49%] [Cov:==============>                    41%]GWO iteration=280 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=280 population=50 ==========
[Progress:==============>               49%] [Cov:==============>                    41%][Progress:==============>               49%] [Cov:==============>                    41%][Progress:==============>               49%] [Cov:==============>                    41%][Progress:==============>               49%] [Cov:==============>                    41%][Progress:==============>               49%] [Cov:==============>                    41%][Progress:==============>               49%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][MASTER] 22:04:04.673 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Enumeration<E> : Type points to itself
[Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%][Progress:===============>              50%] [Cov:==============>                    41%]GWO iteration=300 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=300 population=50 ==========
[Progress:===============>              51%] [Cov:==============>                    41%][Progress:===============>              51%] [Cov:==============>                    41%][Progress:===============>              51%] [Cov:==============>                    41%][Progress:===============>              51%] [Cov:==============>                    41%][Progress:===============>              51%] [Cov:==============>                    41%][Progress:===============>              51%] [Cov:==============>                    41%][Progress:===============>              51%] [Cov:==============>                    41%][Progress:===============>              51%] [Cov:==============>                    41%][Progress:===============>              52%] [Cov:==============>                    41%][Progress:===============>              52%] [Cov:==============>                    41%][Progress:===============>              52%] [Cov:==============>                    41%][Progress:===============>              52%] [Cov:==============>                    41%][Progress:===============>              52%] [Cov:==============>                    41%][Progress:===============>              52%] [Cov:==============>                    41%][Progress:===============>              52%] [Cov:==============>                    41%][Progress:===============>              52%] [Cov:==============>                    41%][Progress:===============>              53%] [Cov:==============>                    41%][Progress:===============>              53%] [Cov:==============>                    41%][Progress:===============>              53%] [Cov:==============>                    41%][Progress:===============>              53%] [Cov:==============>                    41%][Progress:===============>              53%] [Cov:==============>                    41%][Progress:===============>              53%] [Cov:==============>                    41%][Progress:===============>              53%] [Cov:==============>                    41%]GWO iteration=320 bestFitness=591.1574074046135 population=50 a=0.0
========== GWO EVOLVE iteration=320 population=50 ==========
