* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.NodeUtil
* Starting Client-0
* Connecting to master process on port 7247
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-141b/build/classes
  - /home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-141b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/build/classes
  - /home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-141b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-141b/build/test
  - /home/user/d4j-workspace/Closure-141b/build/classes
  - /home/user/d4j-workspace/Closure-141b/build/test
  - /home/user/d4j-workspace/Closure-141b/build
[MASTER] 20:06:12.638 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.NodeUtil
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 557
  - Branch 1676
  - Exception 0
  - MutationFactory 406
  - Output 773
  - Method 107
  - MethodNoException 107
  - CBranchFitnessFactory 1676
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789823170692
* Starting evolution
[Progress:>                             0%] [Cov:>                                  1%][Progress:>                             0%] [Cov:====>                              13%][Progress:>                             0%] [Cov:====>                              14%][Progress:>                             0%] [Cov:=====>                             15%][Progress:>                             0%] [Cov:=====>                             16%][Progress:>                             0%] [Cov:=====>                             17%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             1%] [Cov:>                                  0%][Progress:>                             1%] [Cov:====>                              12%][MASTER] 20:06:14.827 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: Lcom/google/javascript/rhino/jstype/JSTypeRegistry;
Caused by: java.lang.NullPointerException: Class not found com/google/javascript/rhino/jstype/ObjectType
	at org.evosuite.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:179)
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:53)
	... 90 common frames omitted
[Progress:>                             1%] [Cov:====>                              14%][Progress:>                             1%] [Cov:=====>                             15%][Progress:>                             1%] [Cov:=====>                             16%][Progress:>                             3%] [Cov:>                                  0%][Progress:>                             3%] [Cov:====>                              13%][Progress:>                             3%] [Cov:====>                              14%][Progress:>                             3%] [Cov:=====>                             15%][Progress:>                             3%] [Cov:=====>                             16%][Progress:>                             3%] [Cov:=====>                             17%][Progress:>                             3%] [Cov:======>                            18%][Progress:=>                            4%] [Cov:>                                  0%][Progress:=>                            4%] [Cov:====>                              12%][Progress:=>                            4%] [Cov:====>                              14%][Progress:=>                            4%] [Cov:=====>                             15%][Progress:=>                            4%] [Cov:=====>                             17%]========== GWO EVOLVE iteration=0 population=50 ==========
[Progress:=>                            4%] [Cov:======>                            18%][Progress:=>                            4%] [Cov:======>                            19%][Progress:=>                            4%] [Cov:======>                            19%]GWO iteration=1 bestFitness=8200.807440597011 population=50 a=1.98
========== GWO EVOLVE iteration=1 population=50 ==========
[Progress:=>                            5%] [Cov:=======>                           20%][Progress:=>                            5%] [Cov:=======>                           20%]GWO iteration=2 bestFitness=8182.107437016784 population=50 a=1.96
========== GWO EVOLVE iteration=2 population=50 ==========
[Progress:=>                            5%] [Cov:=======>                           20%]GWO iteration=3 bestFitness=8127.274063386869 population=50 a=1.94
========== GWO EVOLVE iteration=3 population=50 ==========
[Progress:=>                            5%] [Cov:=======>                           21%][Progress:=>                            5%] [Cov:=======>                           21%]GWO iteration=4 bestFitness=8084.974048305106 population=50 a=1.92
========== GWO EVOLVE iteration=4 population=50 ==========
[Progress:=>                            6%] [Cov:=======>                           20%][Progress:=>                            6%] [Cov:=======>                           21%][Progress:=>                            6%] [Cov:=======>                           21%]GWO iteration=5 bestFitness=8024.22402133826 population=50 a=1.9
[Progress:=>                            6%] [Cov:=======>                           22%][Progress:==>                           7%] [Cov:=======>                           20%][Progress:==>                           7%] [Cov:=======>                           21%][Progress:==>                           7%] [Cov:=======>                           22%][Progress:==>                           7%] [Cov:========>                          23%][Progress:==>                           7%] [Cov:========>                          24%][Progress:==>                           8%] [Cov:=======>                           22%][Progress:==>                           8%] [Cov:========>                          24%][Progress:==>                           8%] [Cov:========>                          25%][Progress:==>                           9%] [Cov:=======>                           22%][Progress:==>                           9%] [Cov:========>                          24%][Progress:==>                           9%] [Cov:========>                          25%][Progress:===>                          10%] [Cov:=======>                           20%][Progress:===>                          10%] [Cov:========>                          25%][Progress:===>                          10%] [Cov:========>                          25%][Progress:===>                          10%] [Cov:========>                          25%][Progress:===>                          11%] [Cov:========>                          25%][Progress:===>                          11%] [Cov:========>                          25%][Progress:===>                          12%] [Cov:========>                          25%][Progress:===>                          12%] [Cov:=========>                         26%][Progress:===>                          12%] [Cov:=========>                         26%][Progress:===>                          13%] [Cov:========>                          25%][Progress:===>                          13%] [Cov:=========>                         26%][Progress:===>                          13%] [Cov:=========>                         27%][Progress:===>                          13%] [Cov:=========>                         27%][Progress:====>                         14%] [Cov:=========>                         27%][Progress:====>                         15%] [Cov:=========>                         27%][Progress:====>                         15%] [Cov:=========>                         27%][Progress:====>                         15%] [Cov:=========>                         28%][Progress:====>                         15%] [Cov:==========>                        29%][Progress:====>                         15%] [Cov:=========>                         28%][Progress:====>                         15%] [Cov:==========>                        29%][Progress:====>                         16%] [Cov:=========>                         28%][Progress:====>                         16%] [Cov:==========>                        29%][Progress:====>                         16%] [Cov:==========>                        29%][Progress:=====>                        17%] [Cov:=========>                         28%][Progress:=====>                        17%] [Cov:==========>                        29%][Progress:=====>                        18%] [Cov:=========>                         27%][Progress:=====>                        18%] [Cov:=========>                         28%][Progress:=====>                        18%] [Cov:==========>                        29%][Progress:=====>                        18%] [Cov:==========>                        29%][Progress:=====>                        19%] [Cov:=========>                         28%][Progress:=====>                        19%] [Cov:==========>                        29%][Progress:=====>                        19%] [Cov:==========>                        29%][Progress:======>                       20%] [Cov:==========>                        29%][Progress:======>                       20%] [Cov:==========>                        30%][Progress:======>                       20%] [Cov:==========>                        29%][Progress:======>                       20%] [Cov:==========>                        30%][Progress:======>                       21%] [Cov:==========>                        29%][Progress:======>                       21%] [Cov:==========>                        29%]GWO iteration=20 bestFitness=7091.554751765184 population=50 a=1.6
========== GWO EVOLVE iteration=20 population=50 ==========
[Progress:======>                       22%] [Cov:==========>                        29%][Progress:======>                       22%] [Cov:==========>                        30%][Progress:======>                       23%] [Cov:=========>                         28%][Progress:======>                       23%] [Cov:==========>                        29%][Progress:======>                       23%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:=========>                         28%][Progress:=======>                      24%] [Cov:==========>                        29%][Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      24%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        30%][Progress:=======>                      25%] [Cov:==========>                        31%][Progress:=======>                      25%] [Cov:==========>                        31%][Progress:=======>                      26%] [Cov:==========>                        30%][Progress:=======>                      26%] [Cov:==========>                        31%][Progress:========>                     27%] [Cov:==========>                        31%][Progress:========>                     27%] [Cov:==========>                        31%][Progress:========>                     28%] [Cov:==========>                        31%][Progress:========>                     28%] [Cov:==========>                        31%][Progress:========>                     29%] [Cov:==========>                        31%][Progress:=========>                    30%] [Cov:==========>                        31%][Progress:=========>                    30%] [Cov:==========>                        31%][Progress:=========>                    31%] [Cov:==========>                        31%][Progress:=========>                    31%] [Cov:==========>                        31%][Progress:=========>                    32%] [Cov:==========>                        31%][Progress:=========>                    33%] [Cov:==========>                        31%][Progress:=========>                    33%] [Cov:==========>                        31%][Progress:=========>                    33%] [Cov:===========>                       32%][Progress:==========>                   34%] [Cov:==========>                        31%][Progress:==========>                   34%] [Cov:===========>                       32%][Progress:==========>                   35%] [Cov:==========>                        31%][Progress:==========>                   35%] [Cov:==========>                        31%][Progress:==========>                   35%] [Cov:===========>                       32%][Progress:==========>                   35%] [Cov:===========>                       33%][Progress:==========>                   35%] [Cov:===========>                       33%][Progress:==========>                   36%] [Cov:==========>                        31%][Progress:==========>                   36%] [Cov:===========>                       32%][Progress:==========>                   36%] [Cov:===========>                       33%][Progress:===========>                  37%] [Cov:===========>                       33%][Progress:===========>                  37%] [Cov:===========>                       33%][Progress:===========>                  38%] [Cov:===========>                       33%][Progress:===========>                  38%] [Cov:===========>                       34%][Progress:===========>                  39%] [Cov:===========>                       33%][Progress:===========>                  39%] [Cov:===========>                       34%][Progress:===========>                  39%] [Cov:===========>                       34%][Progress:============>                 40%] [Cov:===========>                       33%][Progress:============>                 40%] [Cov:===========>                       34%][Progress:============>                 40%] [Cov:===========>                       34%][Progress:============>                 40%] [Cov:============>                      35%][Progress:============>                 41%] [Cov:===========>                       34%][Progress:============>                 42%] [Cov:===========>                       34%][Progress:============>                 42%] [Cov:============>                      35%][Progress:============>                 43%] [Cov:===========>                       34%][Progress:============>                 43%] [Cov:============>                      35%][Progress:=============>                44%] [Cov:============>                      35%][Progress:=============>                44%] [Cov:============>                      35%][Progress:=============>                45%] [Cov:============>                      35%][Progress:=============>                45%] [Cov:============>                      35%][Progress:=============>                46%] [Cov:===========>                       34%][Progress:=============>                46%] [Cov:============>                      35%][Progress:==============>               47%] [Cov:============>                      35%][Progress:==============>               47%] [Cov:============>                      36%][Progress:==============>               48%] [Cov:============>                      35%][Progress:==============>               48%] [Cov:============>                      36%][Progress:==============>               48%] [Cov:============>                      35%][Progress:==============>               48%] [Cov:============>                      36%][Progress:==============>               49%] [Cov:============>                      36%][Progress:===============>              50%] [Cov:============>                      36%][Progress:===============>              50%] [Cov:============>                      36%][Progress:===============>              51%] [Cov:============>                      36%][Progress:===============>              51%] [Cov:============>                      36%][Progress:===============>              52%] [Cov:============>                      36%][Progress:===============>              53%] [Cov:============>                      36%][Progress:================>             54%] [Cov:============>                      36%][Progress:================>             54%] [Cov:============>                      37%][Progress:================>             55%] [Cov:============>                      36%][Progress:================>             55%] [Cov:============>                      37%][Progress:================>             55%] [Cov:============>                      37%]GWO iteration=40 bestFitness=6307.972948254085 population=50 a=1.2
========== GWO EVOLVE iteration=40 population=50 ==========
[Progress:================>             56%] [Cov:============>                      36%][Progress:================>             56%] [Cov:============>                      37%][Progress:==============================100%] [Cov:============>                      37%][Progress:==============================100%] [Cov:============>                      37%][Progress:==============================100%] [Cov:==================>                54%]
* Search finished after 229s and 41 generations, 16214 statements, best individual has fitness: 4945.0097027469055
[MASTER] 20:10:02.018 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsSender.executedAndThenSendIndividualToMaster(StatisticsSender.java:91)
	at org.evosuite.TestSuiteGenerator.generateTests(TestSuiteGenerator.java:636)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:208)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeNonProxyDesc(ObjectOutputStream.java:1277)
	at java.base/java.io.ObjectOutputStream.writeClassDesc(ObjectOutputStream.java:1222)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1418)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1573)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 14 common frames omitted
[MASTER] 20:10:02.108 [logback-1] WARN  TimeController - Phase SEARCH lasted too long, 109 seconds more than allowed.
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 51%
* Total number of goals: 557
* Number of covered goals: 285
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 49%
* Total number of goals: 1676
* Number of covered goals: 826
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 97
* Number of covered goals: 97
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 39%
* Total number of goals: 406
* Number of covered goals: 159
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 22%
* Total number of goals: 773
* Number of covered goals: 173
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 95%
* Total number of goals: 107
* Number of covered goals: 102
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 79%
* Total number of goals: 107
* Number of covered goals: 84
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 49%
* Total number of goals: 1676
* Number of covered goals: 826
* Generated 224 tests with total length 474
* Resulting test suite's coverage: 55% (average coverage for all fitness functions)
* Generating assertions
[MASTER] 20:10:57.200 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsSender.executedAndThenSendIndividualToMaster(StatisticsSender.java:91)
	at org.evosuite.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:445)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:218)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1576)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 14 common frames omitted
* Resulting test suite's mutation score: 21%
[MASTER] 20:12:00.029 [logback-1] WARN  SimpleMutationAssertionGenerator - Reached maximum time to generate assertions, aborting assertion generation
* Compiling and checking tests
[MASTER] 20:12:00.565 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:502)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:218)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeNonProxyDesc(ObjectOutputStream.java:1277)
	at java.base/java.io.ObjectOutputStream.writeClassDesc(ObjectOutputStream.java:1222)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1418)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1573)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 13 common frames omitted
[MASTER] 20:12:08.266 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_103_1789823525228/com/google/javascript/jscomp/NodeUtil_103_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_103_1789823525228/com/google/javascript/jscomp/NodeUtil_103_tmp__ESTest_scaffolding.java]]
[MASTER] 20:12:08.266 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Closure-141b/build/classes:/home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-141b/lib/junit.jar:/home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-141b/build/classes:/home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-141b/lib/junit.jar:/home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-141b/build/test:/home/user/d4j-workspace/Closure-141b/build/classes:/home/user/d4j-workspace/Closure-141b/build/test:/home/user/d4j-workspace/Closure-141b/build:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Closure-141b/build/classes:/home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-141b/lib/junit.jar:/home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-141b/build/classes:/home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-141b/lib/junit.jar:/home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-141b/build/test:/home/user/d4j-workspace/Closure-141b/build/classes:/home/user/d4j-workspace/Closure-141b/build/test:/home/user/d4j-workspace/Closure-141b/build
[MASTER] 20:12:08.266 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Closure-141b/build/classes:/home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-141b/lib/junit.jar:/home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-141b/build/classes:/home/user/d4j-workspace/Closure-141b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/args4j_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-141b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-141b/lib/junit.jar:/home/user/d4j-workspace/Closure-141b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-141b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-141b/build/test:/home/user/d4j-workspace/Closure-141b/build/classes:/home/user/d4j-workspace/Closure-141b/build/test:/home/user/d4j-workspace/Closure-141b/build
[MASTER] 20:12:08.269 [logback-2] ERROR JUnitAnalyzer - Diagnostic: cannot find symbol
  symbol:   class AfterClass
  location: class com.google.javascript.jscomp.NodeUtil_103_tmp__ESTest_scaffolding: 40
[MASTER] 20:12:08.269 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_103_1789823525228/com/google/javascript/jscomp/NodeUtil_103_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Sat Sep 19 13:12:08 GMT 2026
5:  */
6: 
7: package com.google.javascript.jscomp;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import static org.evosuite.runtime.EvoAssertions.*;
12: import com.google.javascript.jscomp.NodeUtil;
13: import com.google.javascript.rhino.Node;
14: import org.evosuite.runtime.EvoRunner;
15: import org.evosuite.runtime.EvoRunnerParameters;
16: import org.junit.runner.RunWith;
17: 
18: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
19: public class NodeUtil_103_tmp__ESTest extends NodeUtil_103_tmp__ESTest_scaffolding {
20: 
21:   @Test(timeout = 4000)
22:   public void test0()  throws Throwable  {
23:       Node node0 = Node.newString(95, "\"SY&I", 95, 95);
24:       node0.addChildToFront(node0);
25:       NodeUtil.containsCall(node0);
26:   }
27: }
SimpleFileObject[/tmp/EvoSuite_103_1789823525228/com/google/javascript/jscomp/NodeUtil_103_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 13:12:08 GMT 2026
5:  */
6: 
7: package com.google.javascript.jscomp;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.evosuite.runtime.sandbox.Sandbox;
14: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
15: 
