* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.rhino.jstype.UnionType
* Starting Client-0
* Connecting to master process on port 16487
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:37:58.183 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.rhino.jstype.UnionType
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 192
  - Branch 131
  - Exception 0
  - MutationFactory 185
  - Output 398
  - Method 30
  - MethodNoException 30
  - CBranchFitnessFactory 131
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789814276500
* Starting evolution
[Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:=====>                             17%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             0%] [Cov:======>                            19%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:==========>                        30%][MASTER] 17:37:59.455 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/jstype/JSTypeRegistry
* Search finished after 122s and 20 generations, 15425 statements, best individual has fitness: 217.92222222222222
[MASTER] 17:40:00.052 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsSender.executedAndThenSendIndividualToMaster(StatisticsSender.java:91)
	at org.evosuite.TestSuiteGenerator.generateTests(TestSuiteGenerator.java:636)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:208)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1576)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 14 common frames omitted
* Minimizing test suite
[MASTER] 17:41:13.804 [logback-1] WARN  TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 96%
* Total number of goals: 192
* Number of covered goals: 184
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 89%
* Total number of goals: 131
* Number of covered goals: 116
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 29
* Number of covered goals: 29
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 89%
* Total number of goals: 185
* Number of covered goals: 165
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 65%
* Total number of goals: 398
* Number of covered goals: 257
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 30
* Number of covered goals: 30
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 30
* Number of covered goals: 30
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 89%
* Total number of goals: 131
* Number of covered goals: 116
* Generated 69 tests with total length 1462
* Resulting test suite's coverage: 88% (average coverage for all fitness functions)
[MASTER] 17:41:13.897 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsSender.executedAndThenSendIndividualToMaster(StatisticsSender.java:91)
	at org.evosuite.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:445)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:218)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1576)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 14 common frames omitted
* Generating assertions
* Resulting test suite's mutation score: 59%
* Compiling and checking tests
[MASTER] 17:41:52.044 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:502)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:218)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeNonProxyDesc(ObjectOutputStream.java:1277)
	at java.base/java.io.ObjectOutputStream.writeClassDesc(ObjectOutputStream.java:1222)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1418)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1573)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 13 common frames omitted
[MASTER] 17:41:59.364 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_28_1789814516322/com/google/javascript/rhino/jstype/UnionType_28_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_28_1789814516322/com/google/javascript/rhino/jstype/UnionType_28_tmp__ESTest_scaffolding.java]]
[MASTER] 17:41:59.364 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:41:59.364 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:41:59.366 [logback-2] ERROR JUnitAnalyzer - Diagnostic: cannot find symbol
  symbol:   class AfterClass
  location: class com.google.javascript.rhino.jstype.UnionType_28_tmp__ESTest_scaffolding: 42
[MASTER] 17:41:59.366 [logback-2] ERROR JUnitAnalyzer - Diagnostic: /tmp/EvoSuite_28_1789814516322/com/google/javascript/rhino/jstype/UnionType_28_tmp__ESTest.java uses unchecked or unsafe operations.: -1
[MASTER] 17:41:59.366 [logback-2] ERROR JUnitAnalyzer - Diagnostic: Recompile with -Xlint:unchecked for details.: -1
[MASTER] 17:41:59.367 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_28_1789814516322/com/google/javascript/rhino/jstype/UnionType_28_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Sat Sep 19 10:41:59 GMT 2026
5:  */
6: 
7: package com.google.javascript.rhino.jstype;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import static org.evosuite.shaded.org.mockito.Mockito.*;
12: import static org.evosuite.runtime.EvoAssertions.*;
13: import com.google.javascript.rhino.SimpleErrorReporter;
14: import com.google.javascript.rhino.jstype.AllType;
15: import com.google.javascript.rhino.jstype.JSType;
16: import com.google.javascript.rhino.jstype.JSTypeRegistry;
17: import com.google.javascript.rhino.jstype.UnionType;
18: import com.google.javascript.rhino.jstype.Visitor;
19: import java.util.LinkedHashSet;
20: import org.evosuite.runtime.EvoRunner;
21: import org.evosuite.runtime.EvoRunnerParameters;
22: import org.evosuite.runtime.ViolatedAssumptionAnswer;
23: import org.junit.runner.RunWith;
24: 
25: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
26: public class UnionType_28_tmp__ESTest extends UnionType_28_tmp__ESTest_scaffolding {
27: 
28:   @Test(timeout = 4000)
29:   public void test0()  throws Throwable  {
30:       SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
31:       JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
32:       jSTypeRegistry0.setTemplateTypeName("(");
33:       LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
34:       UnionType unionType0 = new UnionType(jSTypeRegistry0, linkedHashSet0);
35:       boolean boolean0 = linkedHashSet0.add(unionType0);
36:       unionType0.getPossibleToBooleanOutcomes();
37:       int int0 = (-32);
38:       linkedHashSet0.add(unionType0);
39:       String string0 = "k|}v;";
40:       String string1 = "";
41:       simpleErrorReporter0.warning(unionType0.NOT_A_TYPE, string0, int0, string1, unionType0.NOT_ENUMDECL);
42:       String string2 = "k)k};a+5.+9S LYu|";
43:       int int1 = 835;
44:       simpleErrorReporter0.error(unionType0.NOT_A_TYPE, unionType0.NOT_A_CLASS, int0, string2, int1);
45:       unionType0.matchesStringContext();
46:       String string3 = "|";
47:       String string4 = null;
48:       String string5 = "";
49:       int int2 = (-1148);
50:       simpleErrorReporter0.error(string4, string5, int0, string5, int2);
51:       JSType jSType0 = unionType0.findPropertyType(string3);
52:       JSType jSType1 = unionType0.getRestrictedUnion(jSType0);
53:       unionType0.getTypesUnderShallowInequality(jSType0);
54:       String string6 = "";
55:       unionType0.findPropertyType(string6);
56:       unionType0.isSubtype(jSType1);
57:       JSType jSType2 = unionType0.getRestrictedTypeGivenToBooleanOutcome(boolean0);
58:       unionType0.testForEquality(jSType2);
59:       unionType0.isNullable();
60:       Visitor<AllType> visitor0 = (Visitor<AllType>) mock(Visitor.class, new ViolatedAssumptionAnswer());
61:       unionType0.visit(visitor0);
62:       unionType0.getTypesUnderShallowInequality(jSType2);
63:   }
64: }
SimpleFileObject[/tmp/EvoSuite_28_1789814516322/com/google/javascript/rhino/jstype/UnionType_28_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 10:41:59 GMT 2026
5:  */
6: 
7: package com.google.javascript.rhino.jstype;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.evosuite.runtime.sandbox.Sandbox;
14: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
15: 
16: import static org.evosuite.shaded.org.mockito.Mockito.*;
17: @EvoSuiteClassExclude
18: public class UnionType_28_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
24: 
25: 
26:   @BeforeClass
27:   public static void initEvoSuiteFramework() { 
28:     org.evosuite.runtime.RuntimeSettings.className = "com.google.javascript.rhino.jstype.UnionType"; 
29:     org.evosuite.runtime.GuiSupport.initialize(); 
30:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
31:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
32:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
33:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
34:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
35:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
36:     setSystemProperties();
37:     initializeClasses();
38:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
39:     try { initMocksToAvoidTimeoutsInTheTests(); } catch(ClassNotFoundException e) {} 
40:   } 
41: 
42:   @AfterClass
43:   public static void clearEvoSuiteFramework(){ 
44:     Sandbox.resetDefaultSecurityManager(); 
45:   } 
46: 
47:   @Before
48:   public void initTestCase(){ 
49:     threadStopper.storeCurrentThreads();
50:     threadStopper.startRecordingTime();
51:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
52:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
53:     org.evosuite.runtime.GuiSupport.setHeadless(); 
54:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
55:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
56:   } 
57: 
58:   @After
59:   public void doneWithTestCase(){ 
60:     threadStopper.killAndJoinClientThreads();
61:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
62:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
63:     resetClasses(); 
64:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
65:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
66:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
67:   } 
68: 
69:   public static void setSystemProperties() {
70:  
71:     /*No java.lang.System property to set*/
72:   }
73: 
74:   private static void initializeClasses() {
75:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(UnionType_28_tmp__ESTest_scaffolding.class.getClassLoader() ,
76:       "com.google.common.collect.ArrayListMultimap",
77:       "com.google.javascript.rhino.jstype.NoType",
78:       "com.google.common.collect.ListMultimap",
79:       "com.google.javascript.rhino.JSDocInfo$Visibility",
80:       "com.google.javascript.rhino.jstype.PrototypeObjectType",
81:       "com.google.javascript.rhino.jstype.ArrowType",
82:       "com.google.javascript.rhino.SimpleErrorReporter",
83:       "com.google.common.collect.AbstractMultimap$WrappedCollection",
84:       "com.google.common.collect.Lists$RandomAccessPartition",
85:       "com.google.common.collect.Collections2",
86:       "com.google.javascript.rhino.jstype.NumberType",
87:       "com.google.javascript.rhino.jstype.FunctionParamBuilder",
88:       "com.google.common.collect.PeekingIterator",
89:       "com.google.javascript.rhino.EvaluatorException",
90:       "com.google.javascript.rhino.jstype.TernaryValue$1",
91:       "com.google.common.collect.RegularImmutableList",
92:       "com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator",
93:       "com.google.javascript.rhino.jstype.TernaryValue$3",
94:       "com.google.javascript.rhino.jstype.InstanceObjectType",
95:       "com.google.javascript.rhino.jstype.StaticScope",
96:       "com.google.javascript.rhino.jstype.TernaryValue$2",
97:       "com.google.common.collect.Lists$TransformingRandomAccessList",
98:       "com.google.javascript.rhino.Node$PropListItem",
99:       "com.google.javascript.rhino.RhinoException",
100:       "com.google.common.collect.Sets$2",
101:       "com.google.common.collect.Sets$3",
102:       "com.google.javascript.rhino.jstype.ObjectType",
103:       "com.google.javascript.rhino.Node",
104:       "com.google.common.collect.Sets$1",
105:       "com.google.common.collect.ImmutableSet$ArrayImmutableSet",
106:       "com.google.javascript.rhino.jstype.RecordType",
107:       "com.google.javascript.rhino.Node$NodeMismatch",
108:       "com.google.javascript.rhino.jstype.FunctionPrototypeType",
109:       "com.google.common.collect.RegularImmutableSet",
110:       "com.google.common.collect.Iterators$12",
111:       "com.google.javascript.rhino.jstype.JSType$1",
112:       "com.google.javascript.rhino.jstype.NoObjectType$GreatestSupertypeVisitor",
113:       "com.google.common.base.Predicate",
114:       "com.google.javascript.rhino.jstype.JSType$2",
115:       "com.google.common.collect.AbstractMultimap$AsMap",
116:       "com.google.javascript.rhino.jstype.VoidType",
117:       "com.google.common.base.Joiner",
118:       "com.google.javascript.rhino.Node$SiblingNodeIterable",
119:       "com.google.common.collect.AbstractMultimap$ValueIterator",
120:       "com.google.common.collect.AbstractListMultimap",
121:       "com.google.javascript.rhino.jstype.JSType",
122:       "com.google.common.collect.ImmutableAsList",
123:       "com.google.javascript.rhino.Node$StringNode",
124:       "com.google.common.collect.AbstractMultimap$Values",
125:       "com.google.javascript.rhino.jstype.ProxyObjectType",
126:       "com.google.common.collect.Sets$SetView",
127:       "com.google.common.collect.ImmutableSet$Builder",
128:       "com.google.javascript.rhino.jstype.TemplateType",
129:       "com.google.common.collect.SingletonImmutableSet",
130:       "com.google.javascript.rhino.jstype.NamedType",
131:       "com.google.common.collect.Iterators$14",
132:       "com.google.common.collect.Iterators$13",
133:       "com.google.common.collect.Iterators$15",
134:       "com.google.javascript.rhino.jstype.UnionTypeBuilder",
135:       "com.google.common.collect.Lists$Partition",
136:       "com.google.common.collect.Lists",
137:       "com.google.javascript.rhino.jstype.ParameterizedType",
138:       "com.google.javascript.rhino.jstype.NullType",
139:       "com.google.common.collect.Lists$TransformingSequentialList",
140:       "com.google.javascript.rhino.ErrorReporter",
141:       "com.google.javascript.rhino.jstype.UnknownType",
142:       "com.google.javascript.rhino.jstype.ValueType",
143:       "com.google.javascript.rhino.Node$FileLevelJsDocBuilder",
144:       "com.google.javascript.rhino.jstype.BooleanType",
145:       "com.google.javascript.rhino.jstype.NoObjectType",
146:       "com.google.common.collect.AbstractIterator",
147:       "com.google.javascript.rhino.jstype.JSType$TypePair",
148:       "com.google.common.base.Joiner$MapJoiner",
149:       "com.google.common.collect.MapDifference",
150:       "com.google.common.collect.AbstractMultimap$EntryIterator",
